indice_ccnl_id,codice_istat,contratto_istat,anno,indice_retribuzione_contrattuale,base,fonte_id,natura_dato
agricoltura,Z0010,Agricoltura,2005,75.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2006,76.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2007,79.3,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2008,79.9,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2009,82.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2010,83.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2011,85.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2012,85.9,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2013,88.3,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2014,90.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2015,93.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2016,93.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2017,94.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2018,96.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2019,98.3,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2020,98.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2021,99.3,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2022,101.9,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2023,104.7,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2024,106.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
agricoltura,Z0010,Agricoltura,2025,111.3,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2005,77.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2006,79.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2007,80.9,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2008,82.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2009,85.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2010,88.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2011,90.3,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2012,91.9,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2013,93.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2014,94.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2015,95.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2016,97.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2017,98.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2018,99.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2019,100.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2020,100.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2021,100.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2022,100.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2023,101.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2024,105.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
commercio,Z1260,Commercio,2025,108.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2005,75.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2006,77.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2007,80.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2008,83.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2009,87.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2010,88.9,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2011,91.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2012,93.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2013,94.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2014,94.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2015,95.7,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2016,96.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2017,96.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2018,97.3,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2019,98.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2020,98.9,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2021,100.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2022,102.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2023,104.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2024,105.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
edilizia,Z1180,Costruzioni,2025,110.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2005,72.9,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2006,75.7,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2007,77.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2008,80.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2009,83.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2010,85.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2011,87.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2012,89.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2013,91.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2014,93.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2015,96.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2016,96.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2017,96.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2018,97.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2019,97.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2020,98.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2021,99.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2022,100.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2023,105.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2024,111.7,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
metalmeccanici,Z0720,Metalmeccanica,2025,115.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2005,82.7,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2006,85.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2007,87.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2008,90.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2009,93.3,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2010,94.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2011,95.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2012,95.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2013,95.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2014,95.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2015,95.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2016,95.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2017,95.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2018,97.9,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2019,99.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2020,100.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2021,100.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2022,101.1,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2023,106.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2024,106.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
pubblica_amministrazione,Z2540,Pubblica amministrazione,2025,109.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2005,77.1,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2006,79.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2007,81.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2008,84.1,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2009,86.7,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2010,88.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2011,90.1,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2012,91.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2013,92.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2014,93.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2015,94.9,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2016,95.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2017,96.1,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2018,97.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2019,98.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2020,99.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2021,99.7,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2022,100.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2023,103.7,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2024,106.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
totale_economia,Z3620,Totale economia,2025,110.1,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2005,76.9,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2006,79.7,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2007,81.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2008,84.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2009,85.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2010,86.1,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2011,87.3,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2012,89.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2013,91.3,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2014,92.1,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2015,93.7,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2016,94.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2017,95.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2018,97.1,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2019,98.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2020,99.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2021,99.6,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2022,100.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2023,102.7,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2024,105.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
trasporti,Z1280,"Trasporti, poste e attivita connesse",2025,109.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2005,78.7,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2006,79.7,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2007,80.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2008,85.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2009,86.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2010,88.3,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2011,90.1,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2012,92.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2013,94.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2014,94.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2015,95.2,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2016,95.7,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2017,95.8,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2018,96.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2019,97.5,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2020,98.3,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2021,99.4,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2022,100.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2023,100.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2024,101.9,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
turismo,Z1840,Alloggio e ristorazione,2025,105.0,dicembre 2021=100,istat_retribuzioni_contrattuali_sdmx,osservato
