anno,sesso,eta,sopravviventi,probabilita_morte_per_mille,speranza_vita,fonte_id,natura_dato,note
2025,Maschi,119,0.0,892.69888,0.618,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,0,100000.0,2.28026,85.729,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,1,99772.0,0.21689,84.923,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,2,99750.0,0.14245,83.942,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,3,99736.0,0.10057,82.954,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,4,99726.0,0.07993,81.962,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,5,99718.0,0.07902,80.968,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,6,99710.0,0.08098,79.975,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,7,99702.0,0.07748,78.981,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,8,99694.0,0.07158,77.987,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,9,99687.0,0.06977,76.993,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,10,99680.0,0.06892,75.998,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,11,99673.0,0.07425,75.003,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,12,99666.0,0.08713,74.009,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,13,99657.0,0.10035,73.015,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,14,99647.0,0.10912,72.023,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,15,99637.0,0.11326,71.03,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,16,99625.0,0.11463,70.038,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,17,99614.0,0.11983,69.046,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,18,99602.0,0.13451,68.055,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,19,99588.0,0.14386,67.064,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,20,99574.0,0.14864,66.073,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,21,99559.0,0.14544,65.083,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,22,99545.0,0.14086,64.092,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,23,99531.0,0.14277,63.101,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,24,99517.0,0.15163,62.11,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,25,99502.0,0.16154,61.12,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,26,99485.0,0.17125,60.129,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,27,99468.0,0.17709,59.14,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,28,99451.0,0.18709,58.15,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,29,99432.0,0.20015,57.161,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,30,99412.0,0.22699,56.172,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,31,99390.0,0.24301,55.185,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,32,99366.0,0.25487,54.198,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,33,99340.0,0.2666,53.212,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,34,99314.0,0.29374,52.226,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,35,99285.0,0.30512,51.241,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,36,99254.0,0.33984,50.257,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,37,99221.0,0.3725,49.273,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,38,99184.0,0.43388,48.292,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,39,99141.0,0.49452,47.312,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,40,99092.0,0.55357,46.336,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,41,99037.0,0.59177,45.361,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,42,98978.0,0.64216,44.388,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,43,98915.0,0.69694,43.416,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,44,98846.0,0.79528,42.446,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,45,98767.0,0.90275,41.479,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,46,98678.0,1.02382,40.516,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,47,98577.0,1.12504,39.557,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,48,98466.0,1.20052,38.601,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,49,98348.0,1.27071,37.647,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,50,98223.0,1.34896,36.694,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,51,98090.0,1.46156,35.743,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,52,97947.0,1.58125,34.795,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,53,97792.0,1.69663,33.849,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,54,97626.0,1.8298,32.906,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,55,97447.0,1.99968,31.965,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,56,97253.0,2.17132,31.028,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,57,97041.0,2.39375,30.094,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,58,96809.0,2.67488,29.165,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,59,96550.0,2.9388,28.242,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,60,96266.0,3.238,27.324,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,61,95955.0,3.56615,26.411,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,62,95613.0,3.876,25.504,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,63,95242.0,4.22386,24.601,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,64,94840.0,4.69981,23.704,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,65,94394.0,5.23975,22.813,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,66,93899.0,5.88364,21.931,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,67,93347.0,6.60277,21.057,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,68,92730.0,7.2389,20.194,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,69,92059.0,7.87465,19.338,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,70,91334.0,8.65166,18.487,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,71,90544.0,9.53362,17.644,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,72,89681.0,10.7328,16.809,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,73,88718.0,12.02882,15.986,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,74,87651.0,13.74903,15.175,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,75,86446.0,15.48675,14.379,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,76,85107.0,17.6084,13.598,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,77,83609.0,19.72263,12.832,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,78,81960.0,22.45992,12.08,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,79,80119.0,25.80249,11.347,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,80,78052.0,29.94252,10.634,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,81,75715.0,33.90095,9.947,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,82,73148.0,39.68656,9.278,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,83,70245.0,45.43328,8.641,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,84,67053.0,52.35956,8.028,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,85,63542.0,59.68211,7.444,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,86,59750.0,66.79665,6.885,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,87,55759.0,76.77515,6.342,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,88,51478.0,89.07512,5.828,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,89,46893.0,103.731,5.349,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,90,42028.0,119.92993,4.91,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,91,36988.0,136.83479,4.511,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,92,31927.0,156.39766,4.147,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,93,26933.0,175.69603,3.823,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,94,22201.0,194.26582,3.531,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,95,17888.0,214.07616,3.262,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,96,14059.0,233.7754,3.015,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,97,10772.0,254.175,2.782,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,98,8034.0,276.45499,2.56,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,99,5813.0,302.14961,2.347,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,100,4057.0,331.74464,2.146,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,101,2711.0,365.56943,1.964,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,102,1720.0,396.42681,1.807,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,103,1038.0,428.09552,1.665,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,104,594.0,460.33208,1.538,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,105,320.0,492.87696,1.423,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,106,162.0,525.46488,1.32,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,107,77.0,557.82859,1.227,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,108,34.0,589.71429,1.144,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,109,14.0,620.88758,1.07,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,110,5.0,651.13574,1.004,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,111,2.0,680.27865,0.945,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,112,1.0,708.17129,0.893,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,113,0.0,734.70121,0.846,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,114,0.0,759.79102,0.804,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,115,0.0,783.39687,0.767,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,116,0.0,805.50503,0.734,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,117,0.0,826.12433,0.705,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,118,0.0,845.29052,0.679,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
2025,Femmine,119,0.0,863.05171,0.655,istat_tavole_mortalita,osservato,Tavole di mortalita' ISTAT per l'Italia; anno piu' vicino alla decorrenza disponibile nel payload.
